		<rom name="Super Mario RPG - Legend of the Seven Stars (USA) [T-En by LiThL vLH] [Relocalized] [DLC] [NS nameset].txt" size="11227" crc="1d74a657" md5="dec270e2c2a74a611b3e86329991f740" sha1="218affe2aa6ca21c8200bc430cb0ab0c8f1b8276"/>
		<rom name="Super Mario RPG - Legend of the Seven Stars (USA) [T-En by LiThL vLH] [Relocalized] [DLC] [SNES nameset].txt" size="26583" crc="adde0490" md5="76bf601319a40a698076855acb718d64" sha1="498e0bb558444ad4a0430f7c80574873aca14a7c"/>
		<rom name="Super Mario RPG - Legend of the Seven Stars (USA) [T-En by LiThL vLH] [Relocalized].txt" size="183869" crc="4082b7c5" md5="e73bd214ff74e2ffd3acacf8a96b9e80" sha1="6164db10230e304d7ee4e76da61d89a98ff3f032"/>
		<rom name="Super Naxat Open - Spike McFang Golf (Japan) [T-En by MrRichard999 v0.99] [n].txt" size="1031" crc="88f42188" md5="ad57bee3104d50b48605f314253f7bde" sha1="01aecf0e7bcdf7f747bd136b79162d4bc73ccb75"/>
		<rom name="Super Puyo Puyo 2 (Japan) [T-En by J2e Translations v1.1] [n].txt" size="3990" crc="7ad9a760" md5="deeeaf4bde39c16081d2e9602f699f9a" sha1="8879a1c70c16ce8248332e90a3e412c8bfebc51d"/>
		<rom name="Super Robot Wars 3 (Japan) [T-En by Aeon Genesis v2.00m2] [n] [Manual].txt" size="16055" crc="d9ec1119" md5="acdf7d65bf497a0ffdf6a0ec8369450f" sha1="f8a9c727b3ae99c5470b3a5fcb428379f444dd9a"/>
		<rom name="Super Robot Wars 3 (Japan) [T-En by Aeon Genesis v2.00m2] [n].txt" size="5359" crc="3020ff13" md5="440bc72e20f66f31cd02a31d2968d32e" sha1="533a39eec46df3554a180e9ba8c9ca17b0b7952f"/>
		<rom name="Super Robot Wars EX (Japan) [T-En by Aeon Genesis v1.00] [n].txt" size="5797" crc="7857fd29" md5="482debe17f7d8d002872d07cafc8d1b8" sha1="1d2047ce2e6bc7b263a6835c6e64f9889731cb1b"/>
		<rom name="Super Robot Wars Gaiden - The Elemental Lords (Japan) [T-En by Aeon Genesis v1.05] [n].txt" size="5866" crc="721bf394" md5="1d965f1d65f2970f3bd4793c00fac82c" sha1="b77891bc8a1a2bfec88619e2be51c75eaf82c408"/>
		<rom name="Super Shell Monsters Story (Japan) [T-En by Dynamic Designs v1.00][n].doc" size="37888" crc="80de2e72" md5="5f7662935270f9776f67f5f2469b1977" sha1="0f3e4f4f71f958d0ae7ce9b8e76162b39e4c587a"/>
		<rom name="Super Shell Monsters Story II (Japan) [T-En by Dynamic Designs v0.90] [n].txt" size="11222" crc="f24167bd" md5="6a1c6d11a5c983032b02c2c1378e9c8d" sha1="0d9cfb454508fe60743ebe6d8a2f9f70c1c5a3dc"/>
		<rom name="Super Ultra Baseball 2 (Japan) [T-En by VX v1.00] [Manual].pdf" size="485435" crc="b9c99b43" md5="ce9b005d3320225d098cac952e809133" sha1="1bafd9d0492f1536818bf6c23012e2af195f5554"/>
		<rom name="Super Ultra Baseball 2 (Japan) [T-En by VX v1.00] [Manual].txt" size="28407" crc="4a8e3e6b" md5="f5d566ce28d795f86f87adb4a30fcc69" sha1="42b994684bb4f471b8de626c68e5c4e26e25c95a"/>
		<rom name="Super Ultra Baseball 2 (Japan) [T-En by VX v1.00].txt" size="5960" crc="0c393823" md5="c1f7d6afb719100964594bde3fa47e45" sha1="7cc3268feed3e63e992439987648a1813ca3d0bb"/>
		<rom name="Sutte Hakkun (Japan) [T-En by Raccoon Sam v1.0] [n].txt" size="5180" crc="984bdd43" md5="923585da51db3ada4d0be182adf5c82b" sha1="4a405af072c299d2371872585d2e3351af6728e1"/>
		<rom name="Tactics Ogre - Let Us Cling Together (Japan) (Rev 2) [T-En by Aeon Genesis v1.00b].txt" size="3651" crc="cf2e50a8" md5="f478a9cf4b4f48cc2169c75d32193c3e" sha1="6d304c7e69d80a7cb849828cfbe2c9ac21343376"/>
		<rom name="Tales of Phantasia (Japan) [T-En by DeJap v1.2] [Add by Spinner 8 and friends v1.0].txt" size="942" crc="ad561c85" md5="6cd1cffa004de13a0f9886efcf5d140f" sha1="d20d69cf5742c9fec3597cb230577ac3a69cac80"/>
		<rom name="Tales of Phantasia (Japan) [T-En by DeJap v1.2].txt" size="18843" crc="7e106abc" md5="f982421fd79a4029d541610abbdaf484" sha1="65696b38c342399bc8ffaca288d4bf4fc9d4f0d6"/>
		<rom name="Tenchi Muyou! - The Game (Japan) [T-En by LNF v0.98] [n].txt" size="5833" crc="900b3779" md5="793cb672765731d98465aff56e63f23a" sha1="e6923e992681ba1cdda98bcb901fe8286b45ea13"/>
		<rom name="Tengai Makyou Zero (Japan) [T-En by Tom v7.0].txt" size="12189" crc="354940ae" md5="4f4a18f06ee8a1cf235d87a5e4a2a5b6" sha1="b6b99f82e0607800da87ae315e87eb88928b5bb3"/>
		<rom name="Tetris Battle Spin Off (Japan) [T-En by DDSTranslation v1.0] [n].txt" size="795" crc="52c2941e" md5="63636fdf63ff04a70a2d705028a25aa8" sha1="39809b1402607de9e0dc40a02b8e5711f774c9f5"/>
		<rom name="Tokimeki Memorial - Densetsu no Ki no Shita de (Japan) (Rev 1) [T-En by Mijae v0.1] [i].txt" size="2018" crc="ba95e587" md5="27d8077090a8638983403b244d4afdd3" sha1="3dace09f453424588c7a57c9dc160f30bcae4291"/>
		<rom name="Tomorrow's Joe (Japan) [T-En by Vice Translations v0.99] [n].txt" size="4421" crc="278aa206" md5="d5ad2b58d018663ab5d9d13a43f47e4a" sha1="22cdc9599ea316e1b2ab9d058547e593e2200841"/>
		<rom name="Torneco no Daibouken - Fushigi no Dungeon (Japan) [T-En by Dynamic Designs v0.99].txt" size="4711" crc="71597e23" md5="471603fe10894a617d14e22d4c19da7e" sha1="2b1f96be4b172d21b43f363b50c7c1237cc09d67"/>
		<rom name="Treasure Conflix (Japan) [T-En by Krokodyl v1.1] [req BS-X bios].txt" size="1261" crc="cd12c881" md5="70b99c39aba152f1ba23d4b38a526612" sha1="bcc5849d62863f1b18df860c0260e052483d0b8c"/>
		<rom name="Treasure of the Rudras (Japan) [T-En by Aeon Genesis v2.10] [n].txt" size="9274" crc="2c3b687a" md5="8eb74c7bf075816fd3898711e989666a" sha1="2e59126a698983f7035bacb2fa9e93096c58078c"/>
		<rom name="Tsuyoshi Shikkari Shinasai - Taisen Puzzle Dama (Japan) [T-En by Bankbank v0.1] [i].txt" size="112" crc="17d40592" md5="108da6ea18c5099bfd4255798ecd9707" sha1="c6c83cd2b5871dad6c946cd6932ee2186ed9c8b0"/>
		<rom name="TwinBee - Rainbow Bell Adventure (Japan) [T-En by Aeon Genesis v1.01].txt" size="7325" crc="ed8decb2" md5="0ad54d90976a61e9cde9f4793e7ec149" sha1="56f0c5d066d8c49aa06998a4220addd8716d06b7"/>
		<rom name="Uchuu no Kishi - Tekkaman Blade (Japan) [T-En by Byuu &amp; Derrick Sobodash v1.0].txt" size="4885" crc="5dac437b" md5="36b9e9feb9d40170172fe9892377d45b" sha1="1fb422d8d54c5f6327c5eb7746253cbdd47bfbec"/>
		<rom name="Ultra Baseball Jitsumei Ban (Japan) [T-En by VX v1.04].txt" size="7417" crc="2cec73ed" md5="acc6990775a129413706ac0ecfa63473" sha1="25f84b65792386f2e56ad7d1a571e5476b50a4b7"/>
		<rom name="Umihara Kawase (Japan) [T-En by Satsu v0.90].txt" size="5335" crc="1b4c81c8" md5="c336a61942c15404ea353bf24c920e64" sha1="f3812f0a5f19fd2c0eca5e7843a545b5e475530c"/>
		<rom name="Undercover Cops (Japan) [T-En by RPGOne v1.0].txt" size="3667" crc="25ba61a5" md5="c2ae3db602e87aa3c37a48beb83a8249" sha1="02a10e1d2de4b58b9480ddffa7aaaf2ec57fc3ec"/>
		<rom name="Villgust (Japan) [T-En by Dynamic Designs v1.01] [n].txt" size="12888" crc="6142868c" md5="9ddd78536f50981214b0a280ee6827e3" sha1="df3c72c1c851419053a318866deab82780523966"/>
		<rom name="Violinist of Hameln, The (Japan) [T-En by J2e Translations v1.00] [n].txt" size="2840" crc="a7372cc6" md5="1eee6eb50f5f1232a374f4bb1706eec9" sha1="0bbc3ea0adc25c102e78a61a0dcb020e57df636c"/>
		<rom name="Warriors - Legend of the Blue Dragon - The Two Heroes (Japan) [T-En by DDSTranslation v2.0] [n].txt" size="1231" crc="2d200ca4" md5="b0ef791fcc1cee40cf75a50ae57de496" sha1="35a06180f9bc50fb9b127ef4993924f643c93fac"/>
		<rom name="Wizardry Gaiden IV - Taima no Kodou (Japan) (Rev 1) [T-En by AgentOrange &amp; DDS &amp; Helly &amp; MrRichard999 v1.02].txt" size="6176" crc="0f92f435" md5="81075be5d2303b78bcb23574a55c8cec" sha1="9ab4842040594e036f73aa60cf0c4a7c51503151"/>
		<rom name="Wizardry I-II-III - Story of Llylgamyn (Japan) (NP) [T-En by Aeon Genesis v1.00] [Add by Hengki Kusuma Adi v1.2].txt" size="8495" crc="bea55622" md5="a1612c73295c349c6910b2bed49be36e" sha1="58fabf3f9c655a622cece174b2433cc4d4aea43d"/>
		<rom name="Wizardry I-II-III - Story of Llylgamyn (Japan) (NP) [T-En by Aeon Genesis v1.00].txt" size="1745" crc="14ac37d6" md5="7f464475f4b8bfec0f80180203edd598" sha1="29b48908938e9ea9e7431c2929269ee96381a0d6"/>
		<rom name="Wizardry V - Heart of the Maelstrom (Japan) [T-En by Darkmoon2321 v1.1] [n].txt" size="5071" crc="289fd0a9" md5="1ea767d3ca7511c34ba307ccce2ac021" sha1="46b7f226aba53f89917d1dfc5ec9b2b3f25a3f2a"/>
		<rom name="Wizardry VI - Bane of the Cosmic Forge (Japan) [T-En by TiCo v0.99] [Add by MrRichard999] [n].txt" size="2056" crc="46b1575c" md5="564c0f89c14e980c769b24f0588f664d" sha1="7557e9b1941760df7a20eb845efff2b6f512116d"/>
		<rom name="Wonder Project J - Mechanical Boy Pino (Japan) [T-En by WakdHacks v1.04] [n].txt" size="3176" crc="f3d018b1" md5="8d102636b9e85c77648c1520c93bd260" sha1="b01acf0cbe305dec8ccf06892129765732940930"/>
		<rom name="Xak - The Art of Visual Stage (Japan) [T-En by Dynamic Designs v1.10].txt" size="7433" crc="199cd5e6" md5="13e89485cb772cd85510719c075dae6e" sha1="1fdc1eaff152070921811ee0569e1db879eb5451"/>
		<rom name="Ys IV - Mask of the Sun (Japan) [T-En by Aeon Genesis v2.10].txt" size="5162" crc="9d9de015" md5="7e822966da5fdf927dd0a9246fe5f9d8" sha1="5dedc356a286ceac8c34d71aa1103259437ac141"/>
		<rom name="Ys V - Kefin, Lost Kingdom of Sand (Japan) [T-En by Aeon Genesis v1.00] [n].txt" size="2373" crc="b01eead7" md5="95ab8f043feda9abf6a3e590f802a3ec" sha1="b5bdf505d3f60a191c5a68a2464431189d2818d9"/>
	</machine>
	<machine name="Accele Brid (Japan) [T-En by Aeon Genesis v1.00]">
		<description>Accele Brid (Japan) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Accele Brid (Japan) [T-En by Aeon Genesis v1.00].sfc" size="2097152" crc="43a1e6c6" md5="a3a3ededc23f537220bf17bf5ae90f4c" sha1="8e301af46cfda7dbb8ecc2faeeeb20c7fd8a95cd"/>
	</machine>
	<machine name="Actraiser (Japan) [T-En by Aeon Genesis v1.00]">
		<description>Actraiser (Japan) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Actraiser (Japan) [T-En by Aeon Genesis v1.00].sfc" size="1048576" crc="b41b0c91" md5="22ec5c8988b37322db9bc7cd104a3e48" sha1="d186be8bf682b347728191acc27f2498a67c57d1"/>
	</machine>
	<machine name="Actraiser (Japan) [T-En by Aeon Genesis v1.00] [FastROM hack by kandowontu v1.1]">
		<description>Actraiser (Japan) [T-En by Aeon Genesis v1.00] [FastROM hack by kandowontu v1.1]</description>
		<rom name="Actraiser (Japan) [T-En by Aeon Genesis v1.00] [FastROM hack by kandowontu v1.1].sfc" size="1048576" crc="7d939add" md5="4ff1649d30e277405aa99a2703cdc0cb" sha1="e7edf2b62643325686218c7f33ab9b656f4ccc3a"/>
	</machine>
	<machine name="Adventures of Hourai High, The - Transfer Student Drama Bomb (Japan) [T-En by Aeon Genesis v1.00] [Add by Advancedpillow v1.0] [n]">
		<description>Adventures of Hourai High, The - Transfer Student Drama Bomb (Japan) [T-En by Aeon Genesis v1.00] [Add by Advancedpillow v1.0] [n]</description>
		<rom name="Adventures of Hourai High, The - Transfer Student Drama Bomb (Japan) [T-En by Aeon Genesis v1.00] [Add by Advancedpillow v1.0] [n].sfc" size="3145728" crc="a30cadf7" md5="4032a2281cece6f28b3fdf621c0581f2" sha1="3d4681c981cdf15d270e91687a3b9aa62ba56f46"/>
	</machine>
	<machine name="Adventures of Hourai High, The - Transfer Student Drama Bomb (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<description>Adventures of Hourai High, The - Transfer Student Drama Bomb (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Adventures of Hourai High, The - Transfer Student Drama Bomb (Japan) [T-En by Aeon Genesis v1.00] [n].sfc" size="3145728" crc="fbb9de0c" md5="c15ce67b3cc15fbc7c5c4fcb9533af7d" sha1="de4c9d9d872b2b8b99bddaa25e6fbee633a84182"/>
	</machine>
	<machine name="Aim for the Ace! - Ace Tennis (Japan) [T-En by RPGOne v1.3] [n]">
		<description>Aim for the Ace! - Ace Tennis (Japan) [T-En by RPGOne v1.3] [n]</description>
		<rom name="Aim for the Ace! - Ace Tennis (Japan) [T-En by RPGOne v1.3] [n].sfc" size="1048576" crc="7e51ffc8" md5="3400bda2b0e6298a109cba8ca9ca4d5a" sha1="a58064f0464dcc3e34a3d172f72f2c4426aed95e"/>
	</machine>
	<machine name="Albert Odyssey (Japan) [T-En by Peter Lemon] [i]">
		<description>Albert Odyssey (Japan) [T-En by Peter Lemon] [i]</description>
		<rom name="Albert Odyssey (Japan) [T-En by Peter Lemon] [i].sfc" size="1048576" crc="4da25b13" md5="d2f396446e74fc40b4494a62c5c8bcc0" sha1="60ed9f6f8414442d7f63397b9ae5c5bc0e275e3b"/>
	</machine>
	<machine name="Alcahest (Japan) [T-En by FH v1.0b] [Add by KingMike]">
		<description>Alcahest (Japan) [T-En by FH v1.0b] [Add by KingMike]</description>
		<rom name="Alcahest (Japan) [T-En by FH v1.0b] [Add by KingMike].sfc" size="1310720" crc="3ef7b279" md5="ad676ff654d56c83e55761bfbeed4297" sha1="ca1eb1598e1594691f0cb766cfd4bc14096607b4"/>
	</machine>
	<machine name="Alcahest (Japan) [T-En by FH v1.0b] [Add by KingMike] [Splash screen removed]">
		<description>Alcahest (Japan) [T-En by FH v1.0b] [Add by KingMike] [Splash screen removed]</description>
		<rom name="Alcahest (Japan) [T-En by FH v1.0b] [Add by KingMike] [Splash screen removed].sfc" size="1310720" crc="f223c29a" md5="be523c11440a816c68f111b166b1b534" sha1="465901835589e4ea1a57177fc99bb621a64da7f6"/>
	</machine>
	<machine name="Amazing Hebereke (Japan) [T-En by LucianoTheWindowsFan v0.1] [i] [n]">
		<description>Amazing Hebereke (Japan) [T-En by LucianoTheWindowsFan v0.1] [i] [n]</description>
		<rom name="Amazing Hebereke (Japan) [T-En by LucianoTheWindowsFan v0.1] [i] [n].sfc" size="2097152" crc="924b3b8c" md5="127d922635f3bd56e633f76f5bb2a631" sha1="b83bbfdf938d168bb316eef5ed32f27faa5461e2"/>
	</machine>
	<machine name="Amazing Spider-Man, The - Lethal Foes (Japan) [T-En by Gorgyrip v1.0]">
		<description>Amazing Spider-Man, The - Lethal Foes (Japan) [T-En by Gorgyrip v1.0]</description>
		<rom name="Amazing Spider-Man, The - Lethal Foes (Japan) [T-En by Gorgyrip v1.0].sfc" size="2097152" crc="ea7a8932" md5="c8a2794e64d4fd729245a74fc6d41a1e" sha1="8ff17069267468241ab209d7ae2f325aab140e23"/>
	</machine>
	<machine name="Amazing Spider-Man, The - Lethal Foes (Japan) [T-En by Gorgyrip v1.0] [Caps]">
		<description>Amazing Spider-Man, The - Lethal Foes (Japan) [T-En by Gorgyrip v1.0] [Caps]</description>
		<rom name="Amazing Spider-Man, The - Lethal Foes (Japan) [T-En by Gorgyrip v1.0] [Caps].sfc" size="2097152" crc="b05add0f" md5="2d865b64e0bd659a705d3eba5e7e76ea" sha1="124d22b80eeb598c256be4047267988a73486223"/>
	</machine>
	<machine name="Amazing Spider-Man, The - Lethal Foes (Japan) [T-En by Kepeb v1.0]">
		<description>Amazing Spider-Man, The - Lethal Foes (Japan) [T-En by Kepeb v1.0]</description>
		<rom name="Amazing Spider-Man, The - Lethal Foes (Japan) [T-En by Kepeb v1.0].sfc" size="1572864" crc="d798a184" md5="a5a41386a4a6f3432801cfa60d02666c" sha1="6984e38af83bf77b3ac7336aa555cb7bea1a561d"/>
	</machine>
	<machine name="Ancient Magic - Bazoo! World of Magic (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<description>Ancient Magic - Bazoo! World of Magic (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Ancient Magic - Bazoo! World of Magic (Japan) [T-En by Aeon Genesis v1.00] [n].sfc" size="2097152" crc="c0b57ab7" md5="325556261937416e08225d401a3659a6" sha1="657c7b2e81942c1a4f037caf7e1962cc27fc546d"/>
	</machine>
	<machine name="Arabian Nights - Sabaku no Seirei Ou [T-En by LostTemplar v1.0]">
		<description>Arabian Nights - Sabaku no Seirei Ou [T-En by LostTemplar v1.0]</description>
		<rom name="Arabian Nights - Sabaku no Seirei Ou [T-En by LostTemplar v1.0].sfc" size="3145728" crc="a2f32a42" md5="5411a6b474f4146eb725446ffda3b72b" sha1="ee3e58fad0e5e50d9c7a7532c22fa6ab011b1f0a"/>
	</machine>
	<machine name="Area 88 (USA) [T-En by Blizzz v1.03] [FastROM hack by Vitor Vilela v1.0] [Relocalized] [n]">
		<description>Area 88 (USA) [T-En by Blizzz v1.03] [FastROM hack by Vitor Vilela v1.0] [Relocalized] [n]</description>
		<rom name="Area 88 (USA) [T-En by Blizzz v1.03] [FastROM hack by Vitor Vilela v1.0] [Relocalized] [n].sfc" size="1048576" crc="ec46183c" md5="14cdb28eeeae5a7d28172a3a59132def" sha1="4871dee9136f9b13543fd9813daa7dfee3de9b2f"/>
	</machine>
	<machine name="Area 88 (USA) [T-En by Blizzz v1.03] [Relocalized] [n]">
		<description>Area 88 (USA) [T-En by Blizzz v1.03] [Relocalized] [n]</description>
		<rom name="Area 88 (USA) [T-En by Blizzz v1.03] [Relocalized] [n].sfc" size="1048576" crc="93e19a47" md5="05a1c58c2b613eeb14b7f9f26d2de26a" sha1="0f500ab60b7ddb382f70a9ea3fb68e7fc593091c"/>
	</machine>
	<machine name="Aretha (Japan) [T-En by Dynamic Designs v1.00]">
		<description>Aretha (Japan) [T-En by Dynamic Designs v1.00]</description>
		<rom name="Aretha (Japan) [T-En by Dynamic Designs v1.00].sfc" size="2621440" crc="90b8101f" md5="bdfe977ced81ac04f4389bcfd3256356" sha1="9b7ce8f7e45d541e10eedea4c9cd72ae0ae1a0e7"/>
	</machine>
	<machine name="Aretha II - Ariel's Wonderful Adventure (Japan) [T-En by Dynamic Designs v0.91] [n]">
		<description>Aretha II - Ariel's Wonderful Adventure (Japan) [T-En by Dynamic Designs v0.91] [n]</description>
		<rom name="Aretha II - Ariel's Wonderful Adventure (Japan) [T-En by Dynamic Designs v0.91] [n].sfc" size="3145728" crc="10701086" md5="7172a7550670659a754a6d39de450073" sha1="6040e9d89c008fec2793e7196401fee6fba1f525"/>
	</machine>
	<machine name="Armored Police Metal Jack (Japan) [T-En by MrRichard999 &amp; FlashPV &amp; Jink640 v2.0] [n]">
		<description>Armored Police Metal Jack (Japan) [T-En by MrRichard999 &amp; FlashPV &amp; Jink640 v2.0] [n]</description>
		<rom name="Armored Police Metal Jack (Japan) [T-En by MrRichard999 &amp; FlashPV &amp; Jink640 v2.0] [n].sfc" size="1048576" crc="1b356ce3" md5="48dbfc9d5799e9b015ddb8b6e0fbb3a4" sha1="6dc4d8807f5a0a7eb1803170e1c36c84637555d6"/>
	</machine>
	<machine name="Assault Suits Valken (Japan) [T-En by Aeon Genesis v1.00] [FastROM hack by kandowontu v1.1] [n]">
		<description>Assault Suits Valken (Japan) [T-En by Aeon Genesis v1.00] [FastROM hack by kandowontu v1.1] [n]</description>
		<rom name="Assault Suits Valken (Japan) [T-En by Aeon Genesis v1.00] [FastROM hack by kandowontu v1.1] [n].sfc" size="1048576" crc="95163a93" md5="3955a6fa14ce89aec6eadfd10915ab65" sha1="91004e9b70ea7e2c04b697753ab724bf42e76dc2"/>
	</machine>
	<machine name="Assault Suits Valken (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<description>Assault Suits Valken (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Assault Suits Valken (Japan) [T-En by Aeon Genesis v1.00] [n].sfc" size="1048576" crc="0b6b9e86" md5="bbce3977c8bfc3ef4e84ae329c89489a" sha1="662b624edbfc3450ebf64030a5017344aa4bf7c0"/>
	</machine>
	<machine name="Bahamut Lagoon (Japan) [T-En by DeJap &amp; Neill Corlett &amp; Tomato v1.3]">
		<description>Bahamut Lagoon (Japan) [T-En by DeJap &amp; Neill Corlett &amp; Tomato v1.3]</description>
		<rom name="Bahamut Lagoon (Japan) [T-En by DeJap &amp; Neill Corlett &amp; Tomato v1.3].sfc" size="3145728" crc="58b496a5" md5="496f3f33490a966bb88a4285688988bf" sha1="af462a9ad781e3021c9a786a2b0c557a0f3559ca"/>
	</machine>
	<machine name="Bahamut Lagoon (Japan) [T-En by Tom &amp; Near v1.2]">
		<description>Bahamut Lagoon (Japan) [T-En by Tom &amp; Near v1.2]</description>
		<rom name="Bahamut Lagoon (Japan) [T-En by Tom &amp; Near v1.2].sfc" size="8388608" crc="c094d535" md5="d94bd07e5daee3dc066b3dc754f52b68" sha1="47c66b9e6aa85883cf642c1ca68f538f17c20760"/>
	</machine>
	<machine name="Ball Bullet Gun (Japan) [T-En by Aeon Genesis v1.00]">
		<description>Ball Bullet Gun (Japan) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Ball Bullet Gun (Japan) [T-En by Aeon Genesis v1.00].sfc" size="1572864" crc="bfe462df" md5="d88800caaa428af816d74e14e7bccaed" sha1="85df34f7ef63ac69afdbaf8613e88e5237d76303"/>
	</machine>
	<machine name="Bastard!! - Dark God of Destruction (Japan) [T-En by DeJap v1.0] [Add by Docrow v1.0] [n]">
		<description>Bastard!! - Dark God of Destruction (Japan) [T-En by DeJap v1.0] [Add by Docrow v1.0] [n]</description>
		<rom name="Bastard!! - Dark God of Destruction (Japan) [T-En by DeJap v1.0] [Add by Docrow v1.0] [n].sfc" size="2097152" crc="fc7635e9" md5="1b059a4b1f48a4a51c57b700f21eeace" sha1="6229bdbb93ea2ceea78ebd8358328cac7c92f085"/>
	</machine>
	<machine name="Bastard!! - Dark God of Destruction (Japan) [T-En by DeJap v1.0] [n]">
		<description>Bastard!! - Dark God of Destruction (Japan) [T-En by DeJap v1.0] [n]</description>
		<rom name="Bastard!! - Dark God of Destruction (Japan) [T-En by DeJap v1.0] [n].sfc" size="1572864" crc="fbd39fdc" md5="b24c26185cf8ee924883de6be1e5638d" sha1="c8e698170b6bf36b2382348ad839c2f39a7cd88d"/>
	</machine>
	<machine name="Battle Soccer - Field no Hasha (Japan) [T-En by Hurkey Translations v1.0]">
		<description>Battle Soccer - Field no Hasha (Japan) [T-En by Hurkey Translations v1.0]</description>
		<rom name="Battle Soccer - Field no Hasha (Japan) [T-En by Hurkey Translations v1.0].sfc" size="1048576" crc="21b6a036" md5="066ad269b4e6f4e415743a6df15da91b" sha1="1b6e4b07f2491e334e640da83b1235cc7f53c3f2"/>
	</machine>
	<machine name="Battle Soccer - Field no Hasha (Japan) [T-En by Hurkey Translations v1.0] [FastROM hack by kandowontu v1.0]">
		<description>Battle Soccer - Field no Hasha (Japan) [T-En by Hurkey Translations v1.0] [FastROM hack by kandowontu v1.0]</description>
		<rom name="Battle Soccer - Field no Hasha (Japan) [T-En by Hurkey Translations v1.0] [FastROM hack by kandowontu v1.0].sfc" size="1048576" crc="53eebb61" md5="194a234ec17f6904025fde481061a2a0" sha1="d56d2bc33c9500ed600d41cf736bf1bb907a2302"/>
	</machine>
	<machine name="Bing Bing! Bingo (Japan) [T-En by MrRichard999 v1.0]">
		<description>Bing Bing! Bingo (Japan) [T-En by MrRichard999 v1.0]</description>
		<rom name="Bing Bing! Bingo (Japan) [T-En by MrRichard999 v1.0].sfc" size="1048576" crc="3a2d406b" md5="ad25f4598c7af75e3e517fdf1024f67a" sha1="8b5b0ef612c8a2089d21507fac19b00cd6047e4f"/>
	</machine>
	<machine name="Brandish 2 - The Planet Buster (Japan) [T-En by Synchronicity v1.0]">
		<description>Brandish 2 - The Planet Buster (Japan) [T-En by Synchronicity v1.0]</description>
		<rom name="Brandish 2 - The Planet Buster (Japan) [T-En by Synchronicity v1.0].sfc" size="3145728" crc="412e1512" md5="7ccaceca2d4ffcc1f640cbdfa8891b5b" sha1="41d0b08737914d5cd84f8bf0f0335f6c5bf02cf2"/>
	</machine>
	<machine name="Breath of Fire II (USA) [T-En by Watercrown Productions v1.2b] [Original Title Screen Music]">
		<description>Breath of Fire II (USA) [T-En by Watercrown Productions v1.2b] [Original Title Screen Music]</description>
		<rom name="Breath of Fire II (USA) [T-En by Watercrown Productions v1.2b] [Original Title Screen Music].sfc" size="4194304" crc="7cfbfa8b" md5="0b45f303c87f25d80912c9fe91461859" sha1="032f51e74157e20ce9867169e50d8f6323e0be50"/>
	</machine>
	<machine name="Breath of Fire II - The Fated Child (USA) [T-En by Watercrown Productions v1.2b] [n]">
		<description>Breath of Fire II - The Fated Child (USA) [T-En by Watercrown Productions v1.2b] [n]</description>
		<rom name="Breath of Fire II - The Fated Child (USA) [T-En by Watercrown Productions v1.2b] [n].sfc" size="4194304" crc="7eb2ab3b" md5="c81525ffd4508be1b8621d6c72808c9f" sha1="bf6154adb500935eb748782207211ecf47868c57"/>
	</machine>
	<machine name="Breath of Fire II - The Fated Child (USA) [T-En by Watercrown Productions v1.2b] [Through the Fire and Flames] [n]">
		<description>Breath of Fire II - The Fated Child (USA) [T-En by Watercrown Productions v1.2b] [Through the Fire and Flames] [n]</description>
		<rom name="Breath of Fire II - The Fated Child (USA) [T-En by Watercrown Productions v1.2b] [Through the Fire and Flames] [n].sfc" size="4194304" crc="2cddb88e" md5="2fc3ac66d92bcf6ce60c7c24c7e1e4a9" sha1="b666b12a867cb4932b85662544dbcb9217ad8d74"/>
	</machine>
	<machine name="BS Chrono Trigger - Music Library (Japan) [T-En by Terminus Traduction v1.00e]">
		<description>BS Chrono Trigger - Music Library (Japan) [T-En by Terminus Traduction v1.00e]</description>
		<rom name="BS Chrono Trigger - Music Library (Japan) [T-En by Terminus Traduction v1.00e].sfc" size="524288" crc="0854cbcf" md5="ac547efc5bd0f56e8dc143f84d563c35" sha1="ea0a6d60c015d0a80b9809fd091d181d9fc33bca"/>
	</machine>
	<machine name="BS Fire Emblem - Akaneia Senki Hen - Dai-1-wa - Palace Kanraku (Japan) (9-29) (SoundLink) [T-En by Darrman v1.01] [req BS-X bios]">
		<description>BS Fire Emblem - Akaneia Senki Hen - Dai-1-wa - Palace Kanraku (Japan) (9-29) (SoundLink) [T-En by Darrman v1.01] [req BS-X bios]</description>
		<rom name="BS Fire Emblem - Akaneia Senki Hen - Dai-1-wa - Palace Kanraku (Japan) (9-29) (SoundLink) [T-En by Darrman v1.01] [req BS-X bios].bs" size="1048576" crc="13561465" md5="96d855571b82692fb85feaf0705a54d1" sha1="12f8ccc10f878c1af1f0e1ec5d677b1429793b9d"/>
	</machine>
