		<rom name="Jelly Boy 2 (Japan) (Proto) [T-En by Chris Covell+KingMike Translations v1.0].txt" size="8262" crc="c5532daa" md5="7161e055eec2d793feaa599a8c363752" sha1="beaa8b58291c67864b7050925e1276eedd883f2c"/>
		<rom name="Jerry Boy (Japan) [Alt Font+Controls Hack by KingMike v1.0].txt" size="1588" crc="39d51381" md5="c82fd466482b34c9ce7d3239c5ed8274" sha1="ca5dcbf954099b5695c534fad33e1cee166b3724"/>
		<rom name="Jerry Boy (Japan) [T-En by Chris Covell v1.0].txt" size="3980" crc="c4d48703" md5="485794d5dfa1317f1ac04dc761d4d225" sha1="881513fc5853b9b7ebc5369854057d42ed0313f1"/>
		<rom name="Jikkyou Power Pro Wrestling '96 - Max Voltage (Japan) [T-En by Phil v1.0] [i] - Moves List.html" size="14798" crc="4ec5cd93" md5="acede118b48d48cd77a64bda35b257d6" sha1="868385981e5d16b32843dd64ea6596da540e246c"/>
		<rom name="Jikkyou Power Pro Wrestling '96 - Max Voltage (Japan) [T-En by Phil v1.0] [i].txt" size="5575" crc="bfe9a798" md5="3a7169d2e2c44e84ea26bf06d269c779" sha1="f559b133629697dce8d84b4df2a87d73996bbe05"/>
		<rom name="Jojo's Bizarre Adventure (Japan) [T-En by Aeon Genesis v1.00] [n].txt" size="3317" crc="2fcf5e8f" md5="bcc715be17577f74690ade3a7b73d3d3" sha1="8076cfaa201199ef3498a6b09779d727a855a255"/>
		<rom name="Jutei Senki (Japan) [T-En by Aeon Genesis v1.00].txt" size="3144" crc="5b613643" md5="b0f37b69006656ffc4cb9a5a3a0599ba" sha1="c6ace3cd9bb80d9a4e1bc0e0780cc54db9b314b4"/>
		<rom name="King of Demons (Japan) [T-En by Aeon Genesis v1.01] [n].txt" size="3933" crc="7968de68" md5="5f7dacd12b6b58db78402cc651e73113" sha1="682c0ef6f2ff55b7d63c382183a7e268b9d528d2"/>
		<rom name="Kouryuu no Mimi (Japan) [T-En by RPGOne v1.0].txt" size="5034" crc="28fbcfae" md5="0c027eec9104188f7a8f6a2fac43cf2f" sha1="d129c3d92bc6b677dc421aee4e0d0b99798d9efd"/>
		<rom name="Kunio's Dodge Ball (Japan) [T-En by Azelistic v1.0] [n].txt" size="33734" crc="a1fda7b6" md5="1108dc9346b251f35dc7afc6a3ce01fd" sha1="61f4a909e14407e0e6934f81a3dad97ee85309a8"/>
		<rom name="La Wares (Japan) [T-En by Dynamic Designs v1.00].txt" size="12966" crc="a32af5b0" md5="474b179a36d9d673757a4425eb7fa565" sha1="118953f8a672d1f8818ea5acfc2262bedb653f19"/>
		<rom name="Langrisser, Der (Japan) (Rev 1) [T-En by byuu+Derrick Sobodash v1.3].txt" size="8646" crc="9506063f" md5="91dda3f9141e7afd61d47010005df334" sha1="dee52c93652fec51edf996f74cd7769d87f57f0a"/>
		<rom name="Laplace no Ma (Japan) [T-En by Aeon Genesis v0.95b].txt" size="2863" crc="2c0b5309" md5="e9439d0cecd2b637641376881813eb80" sha1="22e1400b1f25d3c3bfed5df94813f94fcdf8a1b7"/>
		<rom name="Last Bible III (Japan) [T-En by Tom v2.0].txt" size="2157" crc="7d7b9d8e" md5="b0b5884995163b566a00ef78c96ec947" sha1="074a17a1d1787db1a92d65d2efbe503e837d7486"/>
		<rom name="Lennus II - The Apostles of the Seals (Japan) [T-En by Dynamic Designs v1.04] [n] - Spoiler Hints and Tips.doc" size="53760" crc="459b83de" md5="f816b71ddc4a5fbc2236a3162ee628b9" sha1="afa747d0a70073ab2a48cd979a986190b116194c"/>
		<rom name="Lennus II - The Apostles of the Seals (Japan) [T-En by Dynamic Designs v1.04] [n].doc" size="86528" crc="b09aa2bd" md5="30b3e6ca8324cb47519f87d5d5a42fd1" sha1="62ed2de89f5b1de0185e80ea1946dd7ef4be8b1b"/>
		<rom name="Little Magic (Japan) [T-En by Aeon Genesis v1.00b].txt" size="1936" crc="3b0a8358" md5="927d511823dc98f36714054baa0a2f1a" sha1="991ffdb583868e8a2b7bdcb22c88d51abcca54f4"/>
		<rom name="Live A Live (Japan) [T-En by Aeon Genesis v2.00 Deluxe] [Add by jensma v1.0].txt" size="183" crc="e972cc22" md5="7d594a2eb3cce8025fca0809c64dffe1" sha1="870decade2d00b25831d3c22967f8321e0c64514"/>
		<rom name="Live A Live (Japan) [T-En by Aeon Genesis v2.00 Deluxe].txt" size="6227" crc="423e122e" md5="9765c7b88d1c51ab0696e264c2595493" sha1="9a85ef72581c8b1f2c3324b533eb2cd3a9c2fbe7"/>
		<rom name="Madou Monogatari - Big Kindergarten Kids (Japan) [T-En by Aeon Genesis v1.01] [n].txt" size="8698" crc="3792337e" md5="2d9f689357ba00e4db5f86ff14e08a4b" sha1="9eeb08424cda1dfba96fa136c857178190d067e0"/>
		<rom name="Magic Knight Rayearth (Japan) [T-En by RPGe v1.01].txt" size="6770" crc="cbbb32df" md5="562dd899c0e7aed29ef20ce17407fa79" sha1="9ae5e762a3afa2c07486435fc84eb5f50a5db882"/>
		<rom name="Magic Poipoi Poitto! (Japan) [T-En by KingMike v1.0] [n].txt" size="3038" crc="5c66e085" md5="4ffb4ae155c916c4e421b6ec91d109b8" sha1="06006ff3294b1d50f7b5da2868520640461a098e"/>
		<rom name="Magical Drop (Japan) [T-En by Aeon Genesis v0.95b].txt" size="1936" crc="924a2f0a" md5="4e9ac2a10ca8e4019e4774efaa9bd424" sha1="c18c65f4608608ca522d49d73674c500edf34531"/>
		<rom name="Magical Land of Wozz, The (Japan) [T-En by Translation Corporation v1.1] [n].txt" size="15397" crc="b3429da5" md5="deeaaddcf542276ecc7a04b974279475" sha1="60013032e1309c5144049cd7877b92b937d5323c"/>
		<rom name="Magical Pop'n (Japan) [T-En by Aeon Genesis v1.01].txt" size="2307" crc="0da38558" md5="493b82c366bb5172fe1aedb1e9365976" sha1="32dda42e98e60236f649f46d3cdf5f58e5b89ab4"/>
		<rom name="Magna Braban - The Wandering Hero (Japan) [T-En by KingMike Translations v2.0] [n].txt" size="3994" crc="7a4179ee" md5="9d4757ac7529b7e8825fe8e90aa880c2" sha1="f06af42733b000c2a794074f3dfbfa7980cc4dfc"/>
		<rom name="Marvelous - Another Treasure Island (Japan) [T-En by Tashi] [Add by DackR v1.06] [n].txt" size="3684" crc="172ff6d9" md5="5a0525f807e46536709f1a352c61558f" sha1="ceefd9f406b454d2a2389a33775e7db65c3ac3b6"/>
		<rom name="Megami Tensei - The Old Testament (Japan) [T-En by DDSTranslation v1.1] [n].txt" size="2332" crc="aa80310c" md5="a6c7bc64a93d51a5568548d42f1d8838" sha1="8b00104bbf73295fe4c838c530fcc4e11febca41"/>
		<rom name="Metal Max Returns (Japan) [T-En by Aeon Genesis v1.00].txt" size="2851" crc="3e3ebaf7" md5="8de8e598460607d4035498f4129e62e4" sha1="ccc23832360a5f7bebb9d2d6b7556b22e4c244d9"/>
		<rom name="Mickey &amp; Donald - Magical Adventure 3 (Japan) [T-En by RPGOne v1.1] [n].txt" size="4725" crc="c2b80bce" md5="e372db390ed156e2bac3e0dc9f4032fc" sha1="2c23cc7747f153727f7d21095c4d5975d252307e"/>
		<rom name="Miracle Girls (Japan) [T-En by RPGOne v1.0].txt" size="6510" crc="6fd9ec9e" md5="9d9d308c19b85f08b447f95f9fd460cf" sha1="4536e1b346dd31bb220eeaf5f82d35842c631253"/>
		<rom name="Mobile Fighter G Gundam (Japan) [T-En by Aeon Genesis v1.00] [n].txt" size="2949" crc="0915b56b" md5="eb1ac42918ea2b45acfa8dc44390ea66" sha1="72d22ae1f9d4dbff587147ee30afb5e8478f5f58"/>
		<rom name="Mobile Suit Gundam - Cross Dimension 0079 (Japan) [T-En by Aeon Genesis v1.00] [n].txt" size="3938" crc="22ad57a1" md5="6f58edc8ac662163d2fc1890e9709d72" sha1="6293bb82a3912b7d74c1438bbe30781f81e375cb"/>
		<rom name="Mobile Suit Gundam F91 - Formula Wars 0122 (Japan) [T-En by Twilight Translations v1.00] [n].txt" size="6113" crc="4500677e" md5="34d5117451e5e573671637f80c9531a9" sha1="55705b3384c1039e00751757cd98eaa61be64fe5"/>
		<rom name="Mobile Suit Gundam Wing - Endless Duel (Japan) [T-En by Aeon Genesis v1.00] [n].txt" size="2332" crc="d8514872" md5="9ee273cc1c6680ecd5f04884831ad4d1" sha1="f7dbc038f00520cdedecbf9c301f44f561abb88e"/>
		<rom name="Mobile Suit V Gundam (Japan) [T-En by Twilight Translations v1.00] [n].txt" size="5528" crc="6505afe7" md5="2359e1b717cd31c7138fea414278cc1d" sha1="1595548a6ced9b8e2ec16f99d23db7b6d0f879f6"/>
		<rom name="Monstania (Japan) [T-En by Aeon Genesis v1.03].txt" size="6786" crc="e0961725" md5="170424a47b8f4ddb891ff6d367bbcc23" sha1="6687072f9272ef567a77d2db3813cf09e9615a9b"/>
		<rom name="Mysterious Dungeon 2 - Shiren the Wanderer (Japan) [T-En by Aeon Genesis v1.00] [n].txt" size="4722" crc="78d6d98d" md5="23f83d3568f76bf9e8570022b1e5f636" sha1="765c45f4bfdc724bbee5fe36776eb1aa4a8750d5"/>
		<rom name="Mystic Ark (Japan) [T-En by Aeon Genesis v1.01].txt" size="5856" crc="cd8d9503" md5="4e0edca3d918eb890bf182ddb79987d4" sha1="fc0375bb72be2cdbaa4e5ee4f68ec17652ad9018"/>
		<rom name="Mystic Ark (Japan) [T-En by Dynamic Designs v1.01].doc" size="74752" crc="cb1022d1" md5="aa6bd388d827be78dcefdc03a7327ad4" sha1="932e2729f632c21be66ddb89d1cd3abe345f7b7e"/>
		<rom name="Nangoku Shounen Papuwa-kun (Japan) [T-En by FH v1.0b] [i].txt" size="5461" crc="1e30845e" md5="ee36e34c824a1009bb5910e22afee19e" sha1="95860d55a8710155cbdfe67def88908995145c4a"/>
		<rom name="Neugier - The Journey Home (Japan) [T-En by Haeleth+RPGOne v2.00] [n].txt" size="7631" crc="6e64cf0e" md5="e850510477ea66628505fb76fe72ce82" sha1="741bfe0f11f8229cfcc5a709c4b8fa630ee69137"/>
		<rom name="Panel de Pon (Japan) [T-En by Zuqkeo v1.0].txt" size="9115" crc="462739b5" md5="049908c00f3951559c178d811418b0e7" sha1="3cdef2276b387099021713bcd7e356df95d1cd3e"/>
		<rom name="Panic in Nakayoshi World (Japan) [T-En by Project Sailor Moon v1.00] - Manual.txt" size="11426" crc="e7832867" md5="496b134fb8a3c278df709867fe7c9904" sha1="f652d1a4056725696eb2084e2ae7dd80becf9191"/>
		<rom name="Panic in Nakayoshi World (Japan) [T-En by Project Sailor Moon v1.00].txt" size="1387" crc="15b5d878" md5="8e79228d5602fb96f557eb4b0e0beca7" sha1="f15a08fc167bf4f0cb3b29ba8bfe10de20ac7314"/>
		<rom name="Popeye - Tale of Teasing Witch Sea Hag (Japan) [T-En by KingMike Translations v1.0] [n].txt" size="5548" crc="f87fb716" md5="68da54126fe7aab35bda3008bbb88fd7" sha1="98fe4b033a39b5d682d5516797022d1b6620f5c6"/>
		<rom name="Pretty Soldier Sailor Moon - Another Story (Japan) [T-En by BST v1.00] [Ad by Mziab v1.0] [Ad by vivify93 v0.1] [n].txt" size="5767" crc="58ddcc5e" md5="833e2632eea4d2fb0016ddce4cb59f04" sha1="682987120fbeeb21c56fd16650c2a9a8adc4a996"/>
		<rom name="Pretty Soldier Sailor Moon - Another Story (Japan) [T-En by BST v1.00] [n] - Liner Notes.txt" size="8848" crc="f3ddf31f" md5="890d5b736648897b9080906dab148ae9" sha1="6dda9987ee9eb5912531659e0c7fc6958358cad5"/>
		<rom name="Pretty Soldier Sailor Moon - Another Story (Japan) [T-En by BST v1.00] [n].txt" size="12980" crc="a41fcd94" md5="b28b619adfbccb80d6beedacfc479ec1" sha1="b4284e32d102a80965b9a848c0f0dd88cbd77af7"/>
		<rom name="Pretty Soldier Sailor Moon R (Japan) [T-En by FuSoYa v1.00] [n].txt" size="4554" crc="87b00d58" md5="67d521cb2f836da2108f84b9921557be" sha1="eb1e62dd253a78b2dd602ed913a056bf39fd2b64"/>
		<rom name="Princess Minerva (Japan) [T-En by Dynamic Designs v1.02].txt" size="15040" crc="67d91ae2" md5="bc75ad5aa2412cd07a56d192cd17c479" sha1="c456540018dab866573e09f2856c927c1e3740b7"/>
		<rom name="Radical Dreamers - Le Tresor Interdit (Japan) (BS) [T-En by Demiforce v1.4] [n] (1).txt" size="323" crc="d471322f" md5="aebc5476b0e73d3a80be42ac68b39be4" sha1="1ecd874e9027821fbbdcf95441510892e266f225"/>
		<rom name="Radical Dreamers - Le Tresor Interdit (Japan) (BS) [T-En by Demiforce v1.4] [n].txt" size="51253" crc="3971fe5d" md5="aae21a148924354c3113dc39ce8dda17" sha1="faadca8628422d8af2eaed5723e6dabcb03d2b9e"/>
		<rom name="Ranma 1-2 - Hard Battle II Super Move Hustle (Japan) [T-En by Dynamic Designs v1.03] [n].txt" size="7617" crc="9c2a7f28" md5="66e7f805a7abd94b157e5566b89cba94" sha1="0369e0f71f43009be321eb2f02343c0a89a3e64c"/>
		<rom name="Ranma 1-2 - Treasure of the Red Cat Gang (Japan) [T-En by Dynamic Designs v0.99] (Manga Version) [n].txt" size="5643" crc="c33d2a8c" md5="e8e305332f4c36b2bd83ff008458c3fd" sha1="57589415d4930dfeaed7bfe84a4a1030c9716a74"/>
		<rom name="Ranma 1-2 - Treasure of the Red Cat Gang (Japan) [T-En by Dynamic Designs v1.00] (Anime Version) [n].txt" size="5759" crc="9ce41d5e" md5="eb419be0a9081dba42ec269e916be4b8" sha1="958e7ae11baab03d7f4adcb6e4ad69286f4fdab4"/>
		<rom name="Record of Lodoss War (Japan) [T-En by Dynamic Designs v1.0] [n].rtf" size="176119" crc="1497b7bf" md5="40778418da3bb48115d3c3d969069faa" sha1="1ea78510b164b5a65af0ad6ad0fe65f705553e3c"/>
		<rom name="Rockman &amp; Forte ~ Mega Man &amp; Bass (Japan) [T-En by Aeon Genesis v1.00] [n].txt" size="5393" crc="6c2b1ddc" md5="b28c97a9e35ae53bcfb444b3e2c138ae" sha1="d4c0431caf151b04b99dd4b8ba643f39a16a66e0"/>
		<rom name="Rockman 7 - Shukumei no Taiketsu! (Japan) [T-En by Zynk Oxhyde v1.0].txt" size="1580" crc="27d43d84" md5="2e7c03abf9cf1cf1417136743df56ff1" sha1="b108ba2808627b1c1d7bc8299c3f0ac3e4b19764"/>
		<rom name="Rockman X (Japan) [T-En by Her-Saki v1.1].txt" size="1845" crc="862c78f4" md5="6439db83d30a5e9368682dcbcd296c35" sha1="5dec30ab1e28ef0e479e17ad50e6518453b7a922"/>
		<rom name="Romancing Sa-Ga (Japan) (Rev 1) [T-En by DDSTranslation v1.2].txt" size="2697" crc="49ba69dc" md5="bde65b6f5d8845bed3143bb1f263c52b" sha1="635a081121625fa2a5d198d4da7efb9f7da931f2"/>
		<rom name="Romancing SaGa 2 (Japan) [T-En by Gilhide v0.05c] [i].txt" size="1329" crc="79ce0b9a" md5="09b05cd257cfd1bec8f4a71a24e13771" sha1="123fdfe7b2641346239483cf90aee3a2d992465d"/>
		<rom name="Romancing SaGa 3 (Japan) [T-En by Mana Sword v0.30].txt" size="19438" crc="0d8b981a" md5="7d085f2e99296298a8c6260a99839a04" sha1="282644fc252e880ed3e185bba9465896846174a2"/>
		<rom name="Rushing Beat (Japan) [T-En by FlashPV v1.0].txt" size="765" crc="34731ff3" md5="f8437899397c407848de60ec9559d9d0" sha1="c17e34b1db56d7ab8f1d1fe846aa3ca74cdde9c3"/>
		<rom name="Sailor Moon Super S - Floating Panic (Japan) [T-En by Dynamic Designs v1.01] [n].txt" size="8316" crc="6ac51468" md5="e6a283a1f17156ae790451e214099f70" sha1="96d414f3c65842e60be5a73d203be153287e1eb2"/>
		<rom name="Sanrio World Smash Ball! (Japan) [T-En by Suicidal Translations v1.00].txt" size="4172" crc="0fec233c" md5="ad591bad31b4d620f6d0060af2b6a4cc" sha1="d7911093ccc60103b2966abe7a7b44e6facd912f"/>
		<rom name="SD The Great Battle - A New Challenge (Japan) [T-En by Aeon Genesis v1.0] [n].txt" size="2791" crc="98578167" md5="f729703d8c11576907bc4e2ac28d338a" sha1="7877a26696ed4431a4a361bfded67ef881a15bd2"/>
		<rom name="Secret of Mana (USA) [T-En by FuSoYa v1.00 VWF].txt" size="3530" crc="504b66dc" md5="f481af1199aaa2915c12f82c5148ab65" sha1="3989166678ba4dddaed19b38c566bd0847db37c2"/>
		<rom name="Seiken Densetsu 3 (Japan) [T-En by LNF+Neill Corlett+SoM2Freak v1.01].txt" size="13304" crc="e8d03f67" md5="4a690016439ac4637673fec8763fad78" sha1="178531ccefb8b382c71c6a7b1c6279aec87bf5f8"/>
		<rom name="Sengoku (Japan) [T-En by Vice Translations v1.00] [n].txt" size="3983" crc="aa467307" md5="cfde905aa6f1370e4b3414f919cb8894" sha1="acc113981aed4d7bcec119a0bba00399ad7cae75"/>
		<rom name="Shin Megami Tensei (Japan) [T-En by Aeon Genesis v1.00] - Manual.txt" size="52302" crc="05408b41" md5="8d7c735240ce207cc6116d318740732f" sha1="20cfa655a573da23253f70e68d926d0dec57b511"/>
		<rom name="Shin Megami Tensei (Japan) [T-En by Aeon Genesis v1.00] [Add by Orden v1.0].txt" size="1227" crc="6595fb7c" md5="3ac9fa687c2f4d3c702263f69f38dc4a" sha1="98620206b7f38548c436ca3eb96076aa734042e8"/>
		<rom name="Shin Megami Tensei (Japan) [T-En by Aeon Genesis v1.00].txt" size="7060" crc="0d4503a4" md5="52bbf02defad33646d7545f8540e6e82" sha1="3b5d8e362e23b80fe316af445fad86a8e7378312"/>
		<rom name="Shin Megami Tensei II (Japan) [T-En by Aeon Genesis v1.00] - Tokyo Millennium Civilian Passport.txt" size="66194" crc="458c519e" md5="21f22358886e373208d844b0f71b0838" sha1="858620d7a627d49cbed27b2e9cf22325befe8888"/>
		<rom name="Shin Megami Tensei II (Japan) [T-En by Aeon Genesis v1.00].txt" size="6346" crc="c9bf781c" md5="c0edf9ae3df5b7b5c8619a52dec53c7c" sha1="235ce2df16f76c0f4b4b512cb74d2183be5cba65"/>
		<rom name="Shin Nekketsu Kouha - Kunio-tachi no Banka (Japan) [T-En by Aeon Genesis v1.00].txt" size="2972" crc="3bfe941f" md5="4bfd7252a21ad073be4f5a5d82f9f379" sha1="16b57b897aa9da4dd22c444346dddf680031a068"/>
		<rom name="Shodai Nekketsu Kouha Kunio-kun (Japan) [T-En by Aeon Genesis v1.00] - Manual.txt" size="1341" crc="a24e5c1e" md5="28c1827a0c23ce37cb0facd9e0ebf2fc" sha1="0a3487d455300e5402e73197baecb86dd72ea92e"/>
		<rom name="Shodai Nekketsu Kouha Kunio-kun (Japan) [T-En by Aeon Genesis v1.00].txt" size="4199" crc="be6f0176" md5="5e4fdaf84af83514951410a0942f3811" sha1="85576ed00a14bb2af6460050a1d60dc11378b551"/>
		<rom name="Silva Saga II - The Legend of Light and Darkness (Japan) [T-En by Dynamic Designs v1.00] - Mercenary, Idol, and Spell Guide.txt" size="14014" crc="aa673b0d" md5="4c9c75937d98504f424fbc568b466ead" sha1="079b103e48fe8ad2e0674446eef8e05b8ebd7371"/>
		<rom name="Silva Saga II - The Legend of Light and Darkness (Japan) [T-En by Dynamic Designs v1.00].rtf" size="19136" crc="6048083e" md5="4b39165b44fc4da9fc08e6d69e23b7d9" sha1="83c24adeabfd45e80f304df5f74f82e763a195e1"/>
		<rom name="Slayers (Japan) [T-En by Dynamic Designs+Matt's Messy Room v1.01].doc" size="128512" crc="6d153c5b" md5="c892f4f7b5b74e4b80dabc82901a890a" sha1="24e5ef62976ad16c12a4bc254cd3d7fd2fabe799"/>
		<rom name="Snoopy Concert (Japan) [T-En by Aeon Genesis v1.00].txt" size="3775" crc="6d18b701" md5="3256d59b47eb1e2551a2611301ba743f" sha1="3f5e252d51939cf953c026d923b38d4859545350"/>
		<rom name="Star Fox 2 (Japan) (Proto) (Alt 1) [T-En by Aeon Genesis v1.00] [Add by ManuLoewe v20.07.2010].txt" size="5646" crc="3073b599" md5="504d3f9e9e942c0fa5bcbe0b9102dd87" sha1="cb43373781ed6966798139d1fcf62878440da8c3"/>
		<rom name="Star Fox 2 (Japan) (Proto) (Alt 1) [T-En by Aeon Genesis v1.00].txt" size="6198" crc="91a04295" md5="83ab634e7a472cf4e0a957a2d547e3df" sha1="a616183515aee7273dce9e7da826a599a7b8ce1d"/>
		<rom name="Star Ocean (Japan) [T-En by DeJap v1.0].txt" size="15200" crc="99f9faf4" md5="402d747798251d1bb0ea6a96cbb04ca6" sha1="c3f0d58545fcb728e7c51554e7b33a328664bfb0"/>
		<rom name="Starwing 2 (Japan) [T-En by Aeon Genesis v1.00] [Add by ManuLoewe v20.07.2010] [Add by josete2k v1.0] [n].txt" size="97" crc="4c51ba79" md5="e1a56532c83f09ff415e1e0513e52c91" sha1="29a00c7646251ef971cbbd34a09b9d531f3c98d6"/>
		<rom name="Super Back to the Future Part II (Japan) [T-En by mteam v1.00].txt" size="664" crc="280c4b4f" md5="7992423e9feb27ee28673ab390441296" sha1="d87adff301fc529eab76cccbe60953bd5de89e66"/>
		<rom name="Super Bomber Man 4 (Japan) [T-En by Svambo v1.0].txt" size="1527" crc="8382d78b" md5="e493ce346bf50fd4e16ab21bbdf4becf" sha1="b7d700ce5b5dc80433dc6fbfd3ef3a916f6612ce"/>
		<rom name="Super Famicom Wars (Japan) (NP) [T-En by Optiroc v1.0].txt" size="18928" crc="64922220" md5="f54bc19dbeadc2f490ca4620097c5828" sha1="10213103844ca5b600146d9c8b7223cc61db829a"/>
		<rom name="Super Fire Pro Wrestling X Premium (Japan) [T-En by Brian v1.0].txt" size="5286" crc="72385cec" md5="737d9a9b2740183d25fc78579b16da95" sha1="48a7f0f5c7e388defc509bf03f420f740ff23400"/>
		<rom name="Super Fire Pro Wrestling X Premium (Japan) [T-En by Sydra v7].txt" size="6535" crc="b5667f38" md5="db2125b8569b418453a3a22e70be1698" sha1="478a22f5406958ff7974735dc8fe8deb03c0a1a6"/>
		<rom name="Super Gachapon World - SD Gundam X (Japan) [T-En by Serin9X v1.51] [i].txt" size="1715" crc="116dabb1" md5="0c165a34ff9a1c1de8f19bf3d10241d7" sha1="0d32f7aff2a8cb83cadb72dd74892973849ebe50"/>
		<rom name="Super Genjin 2 (Japan) [T-En by Gaijin Productions v1.00].txt" size="2217" crc="e4b3b7d2" md5="8844765c97ea11fb042ccaa35f948ce7" sha1="7057f1bd82e6a4c03080413aeb1210d1206d397a"/>
		<rom name="Super Gussun Oyoyo 2 (Japan) [T-En by RPGOne v1.0].txt" size="17652" crc="05d90703" md5="da57037a78d80be1545353b87fe6fbfd" sha1="c98e1e43ee4d1dc8763514a5b4340490b83fe0a1"/>
		<rom name="Super Puyo Puyo 2 (Japan) [T-En by J2e Translations v1.1] [n].txt" size="3990" crc="7ad9a760" md5="deeeaf4bde39c16081d2e9602f699f9a" sha1="8879a1c70c16ce8248332e90a3e412c8bfebc51d"/>
		<rom name="Super Robot Wars 3 (Japan) [T-En by Aeon Genesis v1.00] [n] - Manual.txt" size="16055" crc="d9ec1119" md5="acdf7d65bf497a0ffdf6a0ec8369450f" sha1="f8a9c727b3ae99c5470b3a5fcb428379f444dd9a"/>
		<rom name="Super Robot Wars 3 (Japan) [T-En by Aeon Genesis v1.00] [n].txt" size="3818" crc="5c65fa77" md5="9d327e6639a1ded10e0313bf2600ee2f" sha1="e3f3bc9541e99548b3271a0479acc969802ddf46"/>
		<rom name="Super Shell Monsters Story (Japan) [T-En by Dynamic-Designs v1.00][n].doc" size="37888" crc="80de2e72" md5="5f7662935270f9776f67f5f2469b1977" sha1="0f3e4f4f71f958d0ae7ce9b8e76162b39e4c587a"/>
		<rom name="Super Ultra Baseball 2 (Japan) [T-En by VX v1.00] - Manual.pdf" size="485435" crc="b9c99b43" md5="ce9b005d3320225d098cac952e809133" sha1="1bafd9d0492f1536818bf6c23012e2af195f5554"/>
		<rom name="Super Ultra Baseball 2 (Japan) [T-En by VX v1.00] - Manual.txt" size="28407" crc="4a8e3e6b" md5="f5d566ce28d795f86f87adb4a30fcc69" sha1="42b994684bb4f471b8de626c68e5c4e26e25c95a"/>
		<rom name="Super Ultra Baseball 2 (Japan) [T-En by VX v1.00].txt" size="5960" crc="0c393823" md5="c1f7d6afb719100964594bde3fa47e45" sha1="7cc3268feed3e63e992439987648a1813ca3d0bb"/>
		<rom name="Sutte Hakkun (Japan) [T-En by Raccoon Sam v1.0] [n].txt" size="5180" crc="984bdd43" md5="923585da51db3ada4d0be182adf5c82b" sha1="4a405af072c299d2371872585d2e3351af6728e1"/>
		<rom name="Tactics Ogre - Let Us Cling Together (Japan) (Rev 2) [T-En by Aeon Genesis v1.00b].txt" size="3651" crc="cf2e50a8" md5="f478a9cf4b4f48cc2169c75d32193c3e" sha1="6d304c7e69d80a7cb849828cfbe2c9ac21343376"/>
		<rom name="Tales of Phantasia (Japan) [T-En by DeJap v1.2] [Ad by Spinner 8 and friends v1.0].txt" size="942" crc="ad561c85" md5="6cd1cffa004de13a0f9886efcf5d140f" sha1="d20d69cf5742c9fec3597cb230577ac3a69cac80"/>
		<rom name="Tales of Phantasia (Japan) [T-En by DeJap v1.2].txt" size="18843" crc="7e106abc" md5="f982421fd79a4029d541610abbdaf484" sha1="65696b38c342399bc8ffaca288d4bf4fc9d4f0d6"/>
		<rom name="Tenchi Muyou! - The Game (Japan) [T-En by LNF v0.98] [n].txt" size="5833" crc="900b3779" md5="793cb672765731d98465aff56e63f23a" sha1="e6923e992681ba1cdda98bcb901fe8286b45ea13"/>
		<rom name="Tengai Makyou Zero (Japan) [T-En by Tom v5.0].txt" size="12126" crc="1ab18a38" md5="5b0fd19a7c46ba6b830809f59ac7b4e2" sha1="2f68c8447572688dfd35dd4f9444f00d86e3f203"/>
		<rom name="Tomorrow's Joe (Japan) [T-En by Vice Translations v0.99] [n].txt" size="4421" crc="278aa206" md5="d5ad2b58d018663ab5d9d13a43f47e4a" sha1="22cdc9599ea316e1b2ab9d058547e593e2200841"/>
		<rom name="Torneco no Daibouken - Fushigi no Dungeon (Japan) [T-En by Dynamic Designs v0.99].txt" size="4711" crc="71597e23" md5="471603fe10894a617d14e22d4c19da7e" sha1="2b1f96be4b172d21b43f363b50c7c1237cc09d67"/>
		<rom name="Treasure of the Rudras (Japan) [T-En by Aeon Genesis v2.10] [n].txt" size="9274" crc="2c3b687a" md5="8eb74c7bf075816fd3898711e989666a" sha1="2e59126a698983f7035bacb2fa9e93096c58078c"/>
		<rom name="TwinBee - Rainbow Bell Adventure (Japan) [T-En by Aeon Genesis v1.01] [n].txt" size="7325" crc="ed8decb2" md5="0ad54d90976a61e9cde9f4793e7ec149" sha1="56f0c5d066d8c49aa06998a4220addd8716d06b7"/>
		<rom name="Uchuu no Kishi Tekkaman Blade (Japan) [T-En by byuu+Derrick Sobodash v1.0].txt" size="4885" crc="5dac437b" md5="36b9e9feb9d40170172fe9892377d45b" sha1="1fb422d8d54c5f6327c5eb7746253cbdd47bfbec"/>
		<rom name="Ultra Baseball Jitsumei Ban (Japan) [T-En by VX v1.04].txt" size="7417" crc="2cec73ed" md5="acc6990775a129413706ac0ecfa63473" sha1="25f84b65792386f2e56ad7d1a571e5476b50a4b7"/>
		<rom name="Umihara Kawase (Japan) [T-En by Satsu v0.90].txt" size="5335" crc="1b4c81c8" md5="c336a61942c15404ea353bf24c920e64" sha1="f3812f0a5f19fd2c0eca5e7843a545b5e475530c"/>
		<rom name="Villgust (Japan) [T-En by Dynamic Designs v1.01] [n].txt" size="12888" crc="6142868c" md5="9ddd78536f50981214b0a280ee6827e3" sha1="df3c72c1c851419053a318866deab82780523966"/>
